1388534400
-92293.0905208026, -0.00111489686135325, 8098.15232517435, -31880.9800468222, 17253.8712309329, -32974.6211757902, 1706.77532858932, -3186.93941962579, 152.215322171817, -276.962924001618, 13.2934717649848, -23.6168279857597, 57.4902593500113, 12.2107370117175, 1.46573773501395, 19160.9250304247, -109014.211231041, 219590.706129682, -0.00338060366771818, -0.00125135348445313, -0.00095274561865762, -0.00050251088442632, -9.41650384758018e-05, -5.32861884498424e-05, -8.68630593824774e-06, -5.17222735871123e-06, -7.42837373902775e-07, -4.67642002865614e-07
330855.107519988, 0.00427688896749519, -29433.3930166987, 108048.49633412, -64559.5402605042, 117786.920284429, -6382.7491972306, 11390.178456801, -568.499833297325, 989.909197584568, -49.5054621232591, 84.4315327426972, -207.751371903399, -42.0787693346438, -8.69798737484246, -50024.1932429734, 382955.040700505, -797182.200252357, 0.0112256188947919, 0.00490587430743121, 0.00343994350813154, 0.00194265571404858, 0.000339207278425568, 0.000207196794622173, 3.09673250838805e-05, 2.00983397732218e-05, 2.57014141933448e-06, 1.81000451743039e-06
1.88376426707479, 4.15336404354396e-08, 1.10015491223621, 1.59514280458714, -0.551556600161633, 0.738248497307754, -0.056241993004327, 0.0711572239546679, -0.00496683139162006, 0.00635680163081351, -0.000430730112556375, 0.000569248286973137, -0.00143374661335112, -5.36810621240938e-05, -0.000403918804079754, 2.10696153262656, 1.59488341182419, -5.64719732929405, 1.21448344095754e-07, -3.49769290219364e-08, 1.59928116482986e-07, 1.48519176017267e-07, 2.25857436819152e-08, 1.91384338785421e-08, 2.53848238701242e-09, 1.9108510387595e-09, 2.64833022241194e-10, 1.67530822130525e-10
0.654064374304148, -3.43897757053266e-09, 0.644377375248077, -0.270513676913367, 0.0968666915688133, 0.199549946582039, 0.00877978758036099, 0.0202740786285557, 0.000796398090773704, 0.00181220159347495, 7.40498894492353e-05, 0.00016226474795135, -0.000262258572879422, -0.000118335578175996, 0.000236913845431812, -1.08326794754585, 0.96127391760262, -0.985551984043273, -2.02285614487155e-08, -4.93354525570964e-08, 5.37276576708414e-08, -1.57180703591034e-08, 7.26677057293742e-09, -2.41891535718948e-09, 7.60114109780316e-10, -3.00674749428274e-10, 7.20343549752949e-11, -3.75159917494185e-11
-1.35930483507417, 3.65861276871354e-08, -0.97434156992832, 1.22358585151607, -0.633589030654084, -0.366454616833485, -0.0619198319871669, -0.0380791585643011, -0.00558014304373062, -0.00334852861543564, -0.000505457302548652, -0.000292030766307798, 0.000155826394414177, 0.000383652006310843, -0.00113396526027062, 4.57047458688189, 1.35215092884849, 1.70714134835623, 5.4425063492791e-08, 4.89611667627672e-08, -1.16498952553973e-07, 1.52195821858105e-07, -1.46865284039931e-08, 2.17355959537549e-08, -1.41166562245791e-09, 2.43126648818957e-09, -1.17271427723897e-10, 2.55799576732628e-10
-7689.0236063194, -0.00127129742859902, 14081.9830724262, 13566.8501322254, 1987.49600866931, 3834.01490608349, 263.523539204305, 1568.894725841, -64.9659064043238, 737.345421507827, -109.743631630947, 365.249894753171, 1.39017453382035, -0.0405774265326419, 0.145890252815225, -7028.29166227743, -17626.0097348209, -29988.9787356139, 0.00120350123161351, -0.0032569729485014, 0.000290501101556192, -0.00186585809532924, 0.000147696465287045, -0.00098847790274548, 0.000101219971249793, -0.000527154371913146, 7.32618445881809e-05, -0.000278386551784341
15061.9403504765, -0.00113084671962035, 7525.69779669359, -13875.0417455571, 2900.59603192621, -2112.52459380713, 1375.98876056937, -365.425368437218, 699.897251691111, -2.95177944495036, 365.50922172133, 65.7817160467285, -0.0963798792494409, 1.10969805277904, -0.414827260557317, -2328.92810464097, -4584.68865387861, -15973.670522564, -0.00377976317095966, -0.000371089775752396, -0.00195779385307612, 3.8933329274374e-05, -0.00101142477619622, -4.27907278079774e-06, -0.000531458420496783, -3.15185818606553e-05, -0.000280796934234669, -3.63538142498825e-05
-7137.88365848591, 0.000935584118015451, -3651.92790790158, 5129.45775160456, -1207.21095813886, 334.698363462539, -527.688378167838, -169.080265020918, -251.096266022062, -182.959652858126, -120.523592948576, -130.704037927459, 0.0555085175030284, -0.0117457607987441, 1.29151704186414, 3839.08885399463, 8355.47567492934, 19343.5383117953, 0.000990244862738741, 0.000950065361829598, 0.000744916598445944, 0.000468904599695472, 0.00040117616506477, 0.000271957715022033, 0.000206163444120031, 0.000165102839120361, 0.000101757474155573, 9.93789023366928e-05
-4.21100869365832, 1.96069890398085e-08, 0.566978283638881, 4.13094342627307, -0.208023038066453, 0.602239493559351, -0.181157058504597, 0.0969708675714941, -0.115084302326989, -0.00408361581132622, -0.0670729180020925, -0.021681103903028, 6.50111625816358e-05, -3.85514455322983e-05, 9.61912951127898e-05, 2.29895133450347, 2.37950739691432, 6.69397474776504, 1.68641158599346e-07, -3.54383110419045e-08, 1.38038245317405e-07, -5.76326369219303e-09, 1.0087344245552e-07, 8.77202076518722e-09, 6.9117708917365e-08, 1.39246021475748e-08, 4.46506633067415e-08, 1.39513287290408e-08
2.10181050757971, -1.01823265385794e-08, 1.86952822795429, -1.27277601271408, 0.235709871999465, 0.0582068351310306, 0.0190099473699349, 0.134240415031166, -0.0174112795556295, 0.0988043750110713, -0.0199590929198989, 0.0616693913418762, 2.41260222135208e-05, 1.66642915214771e-05, -7.22415996598233e-05, -1.76744602137042, -3.50491325998531, -8.5089291162762, -1.29856145346247e-08, -9.55414269462076e-08, -1.70210438778008e-09, -1.02412151078737e-07, 6.11120416905157e-09, -8.37638556699167e-08, 9.52123390875826e-09, -6.14849011755123e-08, 9.81502597982241e-09, -4.1583000210029e-08
0.0443218650891251, -1.65580381506768e-10, -1.11492961295004, -0.394178157188418, -0.0621041232965431, -0.166415451555272, 0.0414425546509739, -0.0827189888189386, 0.0416036137201449, -0.0432254440395296, 0.0293757445568318, -0.0223412774427041, -3.21327568905058e-05, -1.68215504214108e-06, 4.56652034507041e-06, 0.42731292945264, 1.42075973336314, 3.03337783505754, -4.29068099909664e-08, 3.98536658505256e-08, -3.88190575292505e-08, 4.45844272936641e-08, -3.21181774964385e-08, 3.51760702490916e-08, -2.48944308719348e-08, 2.45050400147888e-08, -1.81159274667808e-08, 1.55365397508532e-08
-10292.2428099525, 6.58108066621214e-05, -16166.4353029102, 12602.9016791746, -3803.74859898265, 2729.46774899481, -1340.07587337607, 886.24510098579, -558.846073769081, 337.884216544921, -254.669061346247, 139.349754731393, -0.0106678474187846, 0.0575597253998957, -0.103682752106997, -206.328767668004, 224.242543506131, -233.164917678691, 0.000162634941238319, 0.000343846389567832, 0.000167624027825945, 0.000154382530754751, 0.000121415256989471, 8.1920179533321e-05, 8.09124615176154e-05, 5.02456727511724e-05, 5.04998867575225e-05, 3.31731504140627e-05
-10666.5177609283, 8.6979337084717e-05, 6681.51072035879, 13641.6455771447, 1435.14135420596, 3099.57602401062, 456.440857658449, 1066.06948130376, 168.435036682382, 436.881971257803, 66.1650638565137, 196.533991449463, 0.0213274676661447, 0.0203045317627802, -0.0268712855064731, 189.419443991357, -1240.63678766542, 1058.65817241968, 0.000352198036110053, -0.000133462746412745, 0.000122783869242086, -7.85608492481392e-05, 5.91471355247376e-05, -5.80207437049304e-05, 3.53492570128832e-05, -4.08642022907885e-05, 2.35876904019372e-05, -2.61621441276733e-05
-8595.41067590697, -0.000203206764081243, 9972.91600852068, 11084.2830258073, 2200.3182499819, 2545.47531624717, 724.513839974406, 886.935238651486, 280.647681771552, 369.543731805748, 117.821954122491, 169.648799362701, 0.0275718651327611, -0.0029760576530382, 0.00309671881677186, 244.945487993721, -1411.57300156229, 1217.99661084469, 0.000188018015306015, 3.47467568291574e-05, 0.000108462313548786, -8.84746618377928e-05, 5.5285624869677e-05, -8.00014401935941e-05, 3.13028412727904e-05, -5.92856621668949e-05, 1.99284181609632e-05, -3.99057982928261e-05
-0.354733727276921, 3.26394359501827e-09, -2.13668972924993, -2.59790567907027, -0.827788948340541, -1.31280023735544, -0.399769230300805, -0.703172277884285, -0.208260345439262, -0.391981797284647, -0.11205807405235, -0.223170205429912, -4.02904654142492e-05, 5.66878722120653e-06, -2.09256690137698e-06, -0.365435903113816, 2.19508131895947, -1.91177390774566, -1.99436680029718e-07, -9.64543094381982e-08, -1.03987691950781e-07, 5.47087063483728e-08, -6.77062072821279e-08, 8.42912939005827e-08, -4.82142354888433e-08, 7.76219164292885e-08, -3.53607865983334e-08, 5.99371780125684e-08
-0.326027727408576, -2.43306584672432e-08, -2.26508616717015, 1.22443550008815, -1.09868215583275, 0.466396327457884, -0.576808762791483, 0.220847307862779, -0.315498674065812, 0.111985476843887, -0.176044976258167, 0.0585129558537192, -1.50823206709048e-05, 6.36712871679068e-05, -9.7897511705861e-05, -0.205463412984374, 0.465786860978581, -0.444937989722972, -4.44358454336674e-09, 8.36266319995109e-08, 7.07883365958425e-08, 5.62870273163519e-08, 7.14465387690587e-08, 4.70651252483328e-08, 5.59763462206477e-08, 3.87534441646549e-08, 3.89304838868027e-08, 3.0073242805296e-08
-0.29003590650952, -2.83361094094378e-08, -1.82224513074395, 1.76217203057961, -0.930878454669067, 0.729149504321034, -0.497987825972323, 0.362424129015631, -0.27616064807083, 0.192574521109908, -0.156122698175154, 0.105687037374264, -1.00690994426517e-05, 7.2907454168522e-05, -0.00011069717494583, -0.152527480996701, 0.0862442553402125, -0.114920981688742, -9.01063545920587e-09, 8.19580504786318e-08, 8.74096885608028e-08, 5.10714563818971e-08, 9.24661920808258e-08, 3.81021051397925e-08, 7.59706138797214e-08, 2.85171450292036e-08, 5.58598681207276e-08, 2.08298943316185e-08
-4400.83859259389, -0.0026654823774599, 4602.76071707798, 3317.7375448821, 766.363313000173, -867.300386331796, 443.697676074197, -110.778363932432, 92.3645048201967, 1.65830138255011, 21.5039125754604, -2.30524500087233, 1.90236292738502, 11.5359871531916, -30.8868215366497, 3462.83744300191, 18719.9276523684, -55890.049885219, 0.00315172704711792, -0.00233529494657673, 0.000959607738493435, 0.000188099142276249, -0.000148921498512796, 3.16585940917986e-05, -3.84724339519518e-05, -1.6648466024324e-05, -1.12744726746863e-05, 3.27519225802863e-07
1956.28866664919, -0.00119424139549216, -1560.4923691409, -3039.73598591905, -606.002147987988, -347.452500164247, -200.829811230554, -286.917472962214, 10.3910322824354, -79.2418054589287, -6.44088962639174, -11.318763890851, 0.469165318816968, 6.89986665617364, -17.2931711529605, -2964.44381355461, -35890.1907090263, 102295.285392992, -0.00214439868477344, -0.0051479301832567, -0.000296176996047848, -0.00103257852377779, 9.42974937910804e-05, 5.94931308051429e-05, -2.96795447371353e-05, 4.67262769953543e-05, 4.26619182003873e-06, 3.86537064768504e-06
546.335823622836, -0.000550171416794138, -337.350379452291, -830.500088558963, -195.738821591945, -126.352396236315, -61.1654678495969, -102.680156436262, 5.89495380814087, -29.3310886202427, -1.72937762049801, -3.99303873322974, 0.222110133384888, 2.83782848680446, -7.16275967122231, -956.174883341522, -12328.5999540185, 35096.6757285991, -0.000647483953906604, -0.00187370381491107, -7.84434206917556e-05, -0.000380135781681771, 3.05023942741285e-05, 1.88176662814716e-05, -1.1417350962383e-05, 1.73068983069215e-05, 1.13612242544537e-06, 1.21696016423086e-06
0.945193872664915, -9.17857689257927e-08, 0.0688174958094653, 0.369068908832054, 0.175045355864291, 0.4028523809179, 0.0216266134063498, 0.214695115006425, -0.0116591049864124, 0.0619779119269357, -0.00127675174740602, 0.0169703717864516, -0.000103085245349526, -0.00153971919378068, 0.00393795317265825, 0.918423950310062, 9.17992026543486, -26.0768520925701, 4.83475070539937e-07, 1.07249435740201e-06, 5.26116121395026e-08, 2.66744435781372e-07, 1.51386333343083e-08, -5.79129335877509e-08, 1.92485703679814e-08, -2.78344760864837e-08, 1.81578535008363e-09, -8.96042473146274e-09
-1.50645606810195, 1.98602816712696e-07, 0.802135320393683, 0.94294367285453, 0.490906456869221, -0.180788205323986, 0.23008083928223, -0.00280665377153739, 0.0628552290083502, 0.00712028443654479, 0.0170058635041453, 0.00133912035042357, 0.000365907104614793, 0.00242494362537484, -0.00651554069426102, 0.60432889384819, 3.46376975324548, -10.0210677849295, 4.96230395923226e-07, -6.5881530517826e-07, 1.8801642756861e-07, -9.94031048660146e-09, -7.2225005083413e-08, -3.08759720207137e-08, -2.73070579837727e-08, -1.3875684506314e-08, -9.11374863184962e-09, -2.24063124068428e-09
-0.537087267708685, 6.95535445736515e-08, 0.237625918864392, 0.381747804873817, 0.172404692033987, -0.0545598669730257, 0.083935619599661, 0.00181963487974857, 0.0228328052677954, 0.00336123309683773, 0.00619343022978111, 0.000542013661664961, 0.000131613417921753, 0.000836395806304922, -0.00224863510736567, 0.25876450460736, 1.59356295533306, -4.60102481863581, 1.82386711354298e-07, -2.23759091015211e-07, 7.12904284660139e-08, -3.27574423515846e-09, -2.7364814377532e-08, -1.17441010936267e-08, -1.02089853679775e-08, -5.39338089766004e-09, -3.40082933232599e-09, -7.5821805180537e-10
-19793.1288359454, -0.000371130315661467, -59113.7232628476, 25897.4846733269, -13181.8487950908, 5661.79716426821, -4393.02624010453, 1866.06903397493, -1745.32735415206, 730.074995240921, -749.508037956999, 298.355320893012, -0.101888938227163, -0.215269428121839, -0.173834879208129, -3912.47956025303, -8889.10919081611, -7127.33423244377, 0.000462230791927153, 0.000628446762486281, 8.8117631572884e-05, 0.000219686019375312, 2.58184731376489e-05, 0.000100166404494387, 1.91053964750196e-05, 4.57993390320475e-05, 1.84307343605645e-08, 3.32146710801521e-05
-26256.786158468, 0.00010009011828317, 31792.0808526497, 34438.4640863894, 7102.05887269656, 7536.15649309721, 2372.00800942021, 2498.19400250719, 938.658633840975, 982.695642220497, 389.396575352458, 431.22357819931, 0.265418616603019, 0.602756275882175, 0.481310094539912, 4862.41362956048, 11031.222019869, 8700.40250578083, 1.72519236429237e-05, -0.000285339530101114, 2.03720116724172e-05, -1.56223053978482e-05, 3.58945573064656e-06, 9.57405287047114e-06, -5.57252247952311e-06, 1.17960387283276e-05, 6.60352232326531e-06, 5.44699925257103e-06
44144.9603247697, 0.00010796647816906, -7396.38987370485, -57865.1319178983, -1673.14945529619, -12669.2658132969, -565.797423245537, -4202.30351228252, -220.395235249189, -1652.78016808828, -75.775684781459, -714.685362949355, 0.0837165941536134, 0.17810803066629, 0.1400825441598, -6430.70501852943, -14514.208471642, -11431.7565131468, -0.00111453461410829, 0.000310971712383456, -0.000430289760645688, 6.12263522029708e-05, -0.000195029153844509, 2.81003499673923e-05, -9.66004495184537e-05, 1.3477491777408e-05, -6.13746662373995e-05, 6.1952410181083e-06
0.0185718494328758, 1.3644358662139e-09, -0.73011188817344, -1.72473551964828, -0.326176564039074, -0.764096888041996, -0.162724132601932, -0.385725044748633, -0.0843462217742212, -0.20352066487433, -0.0410306564943463, -0.111236372990948, -2.89043686554249e-07, -2.27151528043207e-06, -1.97697568052731e-06, -0.483592832366909, -1.09979425321303, -0.858846051936933, -3.44855589896195e-08, 3.59081394016717e-08, -3.04257176378508e-08, 1.45331823154062e-08, -2.04586434746474e-08, 1.04424148517432e-08, -1.35840273323809e-08, 6.53711011574121e-09, -1.16903408604266e-08, 4.38959605384083e-09
0.00758784554958536, -3.17045766866683e-10, -1.01463537127356, 0.913558661747439, -0.434132638018132, 0.409845768035993, -0.213786128635365, 0.206644834639942, -0.113286729083603, 0.108729107922174, -0.061635467288678, 0.0573946173612549, -6.40845581555977e-07, 1.25206887829568e-07, -3.66733906523782e-07, 0.107572584625749, 0.23301301121414, 0.173126642058165, 2.21377937904527e-08, 6.25892564124812e-09, 9.25545067322858e-09, 1.05212539865745e-08, 4.50860501547748e-09, 7.06288460340984e-09, 3.73436694871279e-09, 4.28237876607231e-09, 2.16426613403313e-09, 3.66144607405379e-09
-0.0163669664445893, -7.78463736658404e-10, 1.684131343212, -0.199244270748145, 0.729237392348636, -0.0938559585905862, 0.360698526055597, -0.0469756307821401, 0.190199070075037, -0.0245277394126952, 0.10088165439349, -0.0106200735589427, 3.05363320682864e-06, 5.94089919110645e-06, 5.31255950843305e-06, 0.327590762070449, 0.752656099828792, 0.603833723952831, -1.53915733654108e-08, -3.90022296491641e-08, -3.09561758555354e-09, -3.11773702569224e-08, -1.60296349896422e-09, -2.21141055515074e-08, -2.56403847023449e-09, -1.41478922491153e-08, -6.37089986624099e-11, -1.07597650025358e-08
15011.9263717851, -4.95994646143611e-06, 8233.35390220037, -30367.0686890621, 1313.20014487775, -4672.86239272548, 314.574793652325, -1081.39126704296, 89.4937618953018, -296.475183628501, 28.3884972725966, -89.3192129956766, 0.17434155799574, 0.582155246824818, -0.752908929494613, -1279.48851461943, -4283.46949458858, 5456.75350568361, 0.00066697069517772, 5.72537656840648e-05, 0.000186385381997395, 5.69674893708265e-05, 5.98564261121204e-05, 2.7294884634585e-05, 2.01109057044963e-05, 1.14981396969298e-05, 6.54513510800296e-06, 4.66458513518422e-06
